Num�ro|Nom du fabricant|R�f�rence Fabricant|Nom|Nom court Anglais|Nom Fran�ais|Nom court Fran�ais|Nom Italien|Nom court Italien|Groupe de Mati�re|Unit� par d�faut|(4) Type de contr�le export appliqu� par le pays du fournisseur|Etat|Modifi� le|Contexte|(7) Commentaires sur r�glementations de contr�le export applicables (pays UE etc�, hors USA)|Cr�� par|Cr�� le|(1) Pays du fournisseur|(2) Pays d'origine du fabricant|(4) Classement Contr�le Export  (n� de classement)|(5) Classement US de contr�le export (USML, ECCN)|(5) R�glementations US de contr�le export|(6) Contenu US contr�l� � l�exportation (ITAR/EAR)|(7) Autres r�glementations de contr�le export applicables (pays UE etc�, hors USA)|(8) Informations sur le contenu US contr�l� � l�exportation (EAR, STA�)|Code de suivi par d�faut|Compatible avec tous les processus g�n�riques|Conditions de stockage|Conforme au RoHS|Finition d'�tamage (J-STD-609A)|Indicateur de type d'objet|Listes des substances extr�mement pr�occupantes (SVHC)|Masse|Modifi� par|Moyen de Test uniquement?|Niveau de sensibilit� � l'humidit� (JEDEC J-STD-20)|Quantit� de substances (kg ou %)|Reach � Article 33 (SVHC > 0.1% mass/mass)|Reach � V�rification selon la liste candidate du|Sans Halog�ne|Sans Plomb|Sensibilit� Electrostatique|Temp�rature de fonctionnement du composant (-xxx/+xxx�C)|Type d'objet|Valeurs limites maximum pour le soudage (temp�rature / dur�e)
14410052725|NOM_FAB_442|REF_FAB_442|RESISTOR,STANDARD,SMD,0402,6.81kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,6.81kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,6.81kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_442|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_442|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410049568|NOM_FAB_285|REF_FAB_285|RESISTOR,STANDARD,SMD,0402,6.8kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,6.8kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,6.8kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_285|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_285|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410049564|NOM_FAB_283|REF_FAB_283|RESISTOR,STANDARD,SMD,0402,620OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,620OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,620OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_283|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_283|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410053568|NOM_FAB_526|REF_FAB_526|RESISTOR,STANDARD,SMD,0402,680OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,680OHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,680OHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_526|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_526|Non|1 [ Illimit�e (<=30/85%) ]||Non|||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410052726|NOM_FAB_446|REF_FAB_446|RESISTOR,STANDARD,SMD,0402,8.25kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,8.25kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,8.25kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_446|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_446|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410052727|NOM_FAB_450|REF_FAB_450|RESISTOR,STANDARD,SMD,0402,90.9kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,90.9kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|RESISTOR,STANDARD,SMD,0402,90.9kOHMS,+-1,+-100ppm,62.5mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Rejet�|25/12/2001, 09:37 CET|Electronic Component||USER_450|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_450|Non|1 [ Illimit�e (<=30/85%) ]||Non||Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/20s)
14410054867|NOM_FAB_543|REF_FAB_543|RESISTOR,STANDARD,SMD,0603,0OHM,1A,75V,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,0OHM,1A,75V,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,0OHM,1A,75V,100mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_543|25/12/2001, 09:36 CET||Ta�wan, Province de Chine|N.A.|EAR99|EAR 99||||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_543|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410035912|NOM_FAB_43|REF_FAB_43|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1%,+-100ppm,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_43|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_43|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410035913|NOM_FAB_44|REF_FAB_44|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_44|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_44|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410035914|NOM_FAB_46|REF_FAB_46|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|RESISTOR|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|-|RESISTOR,STANDARD,SMD,0603,6.04kOHMS,+-1,+-100ppm,100mW|-|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_46|25/12/2001, 09:36 CET||�tats-Unis||EAR99|EAR 99|EAR 99|Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_46|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410054866|NOM_FAB_540|REF_FAB_540|RESISTOR,STANDARD,SMD,0805,0OHM,2A,150V,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,0OHM,2A,150V,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,0OHM,2A,150V,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_540|25/12/2001, 09:36 CET||Ta�wan, Province de Chine|N.A.|EAR99|EAR 99||||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_540|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410048980|NOM_FAB_213|REF_FAB_213|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_213|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_213|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410048981|NOM_FAB_216|REF_FAB_216|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_216|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_216|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410048983|NOM_FAB_219|REF_FAB_219|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,150OHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_219|25/12/2001, 09:36 CET||�tats-Unis||EAR99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_219|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410050174|NOM_FAB_382|REF_FAB_382|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_382|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_382|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|-55/+155�C|Electronic Component|(+260degC/40s)
14410050175|NOM_FAB_385|REF_FAB_385|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_385|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_385|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Non|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410050176|NOM_FAB_389|REF_FAB_389|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_389|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_389|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410050177|NOM_FAB_393|REF_FAB_393|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|RESISTOR,STANDARD,SMD,0805,2kOHMS,+-1,+-100ppm,125mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_393|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_393|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410054865|NOM_FAB_537|REF_FAB_537|RESISTOR,STANDARD,SMD,1206,0OHM,2A,200V,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,0OHM,2A,200V,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,0OHM,2A,200V,250mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_537|25/12/2001, 09:36 CET|Non connu|Ta�wan, Province de Chine|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component||0,0000162 kg|USER_537|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023||Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410050802|NOM_FAB_396|REF_FAB_396|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_396|25/12/2001, 09:36 CET||�tats-Unis||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_396|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/40s)
14410050803|NOM_FAB_399|REF_FAB_399|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_399|25/12/2001, 09:36 CET|Non connu|�tats-Unis|N.A.|EAR99|EAR 99||Non||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_399|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|(-55/+155C)|Electronic Component|(+260degC/10s)
14410050805|NOM_FAB_402|REF_FAB_402|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTOR|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTANCE|RESISTOR,STANDARD,SMD,1206,20kOHMS,+-1,+-100ppm,250mW|RESISTORE|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component|Level1|USER_402|25/12/2001, 09:36 CET||Royaume-Uni||EAR 99|EAR 99|EAR 99|||Non suivi|Oui|W [ Entrep�ts sans charge statique  ]|Oui|e3 [ Sn ]|Electronic Component|||USER_402|Non|1 [ Illimit�e (<=30/85%) ]||Non|14/06/2023|Oui|Oui|Non|-55/+155�C|Electronic Component|260degC/30s
14410022482|NOM_FAB_669|REF_FAB_669|RESISTOR,STANDARD,SMD,1206,10MOHMS,+-1,+-100ppm,250mW|RESISTORE|RESISTORE,STANDARD,SMD,1206,10MOHM,+-1%,+-100ppm,250mW|RESISTORE|RESISTORE,STANDARD,SMD,1206,10MOHM,+-1%,+-100ppm,250mW|RESISTORE|D0101 [ r�sistances, �l�ments chauffants, potentiom�tres  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electronic Component||USER_669|25/12/2001, 09:36 CET||�tats-Unis|||EAR 99||Non||Non suivi|||Oui|e3 [ Sn ]|Electronic Component|||USER_669||||Non|14/06/2023||Oui|Oui|-55/+155�C|Electronic Component|
14410122190|NOM_FAB_602|REF_FAB_602|RESOLVER,SENSOR,ANGLE,ABSOLUTE,5X-VRX,DIA-25mm,4VRMS-IN,40OHM|RESOLVER|RESOLVER,SENSOR,ANGLE,ABSOLUTE,5X-VRX,DIA-25mm,4VRMS-IN,40OHM|RESOLVER|RESOLVER,SENSORE,ANGOLARE,ASSOLUTO,5X-VRX,DIA-25mm,4VRMS-IN,40OHM|RESOLVER|D3001 [ capteurs et senseurs divers (composant c'bl� en s�rie dans �quipement)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Electrical Component|LIVELLO 3|USER_602|25/12/2001, 09:36 CET|Non connu|Japon|N.A.|N.A.|Non contr�l�|Non contr�l�|Non||Non suivi|||Oui||Electrical Component|||USER_602||||Non|14/06/2023|||||Electrical Component|
14410118165|NOM_FAB_440|REF_FAB_440|SPRING,COMPRESSION,DIA-16,DIA-TOR-2.5,L-14.6-27.5mm,CRES|SPRING|RESSORT,DE-COMPRESSION,DIA-16,DIA-TOR-2.5,L-14.6-27.5mm,INOX|RESSORT|SPRING,COMPRESSION,DIA-16,DIA-TOR-2.5,L-14.6-27.5mm,CRES|SPRING|C0701 [ Ressorts  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_440|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_440||||Ind�fini||||||Mechanical Component|
14410118152|NOM_FAB_427|REF_FAB_427|SPRING,COMPRESSION,DIA-20,DIA-TOR-1.6,L-48mm,CRES|SPRING|RESSORT,DE-COMPRESSION,DIA-20,DIA-TOR-1.6,L-48mm,INOX|RESSORT|SPRING,COMPRESSION,DIA-20,DIA-TOR-1.6,L-48mm,CRES|SPRING|C0701 [ Ressorts  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_427|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_427||||Ind�fini||||||Mechanical Component|
14410122579|NOM_FAB_601|REF_FAB_601|SPRING,COMPRESSION,DIA-EXT-8.6,DIA-TOR-0.9,L-20mm,CHROME|SPRING|RESSORT,DE-COMPRESSION,DIA-EXT-8.6,DIA-TOR-0.9,L-20mm,CHROME|RESSORT|SPRING,COMPRESSION,DIA-EXT-8.6,DIA-TOR-0.9,L-20mm,CHROME|SPRING|C0701 [ Ressorts  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_601|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_601|Non|||Ind�fini||||||Mechanical Component|
14410122521|NOM_FAB_436|REF_FAB_436|COMPRESSION-SPRING,DIA-11.5,DIA-TOR-1.4,L-19.7mm,STEEL|COMPRESSION-SPRING|RESSORT-DE-COMPRESSION,DIA-11.5,DIA-TOR-1.4,L-71mm,ACIER|RESSORT-COMPRESSION|COMPRESSION-SPRING,DIA-11.5,DIA-TOR-1.4,L-71mm,STEEL|COMPRESSION-SPRING|C0701 [ Ressorts  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_436|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_436||||Ind�fini||||||Mechanical Component|
14410122553|NOM_FAB_520|REF_FAB_520|SPRING,DIA-EXT-3,DIA-TOR-0.25,LENGTH-9.7mm,CRES|SPRING,DIA-3|RESSORT-DE-COMPRESSION,DIA-EXT-3,DIA-TOR-0.25,LONGUEUR-9.7mm,INOX|RESSORT,DIA-3|SPRING-COMPRESSION,DIA-EXT-3,DIA-TOR-0.25,LENGTH-9.7mm,CRES|SPRING,DIA-3|C0701 [ Ressorts  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_520|25/12/2001, 09:36 CET|Non connu|France|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_520|Non|||Ind�fini||||||Mechanical Component|
14410122861|NOM_FAB_896|REF_FAB_896|EXTENSION-SPRING,L-19.05,DIA-EXT-4.57,DIA-TOR-0.36mm,PIANO-STRING|EXTENSION-SPRING|RESSORT-TRACTION,L-19.05,DIA-EXT-4.57,DIA-TOR-0.36mm,CORDE-A-PIANO|RESSORT-TRACTION|EXTENSION-SPRING,L-19.05,DIA-EXT-4.57,DIA-TOR-0.36mm,PIANO-STRING|EXTENSION-SPRING|C0701 [ Ressorts  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_896|25/12/2001, 09:36 CET|Non connu|Danemark|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_896||||Ind�fini||||||Mechanical Component|
14410122845|NOM_FAB_880|REF_FAB_880|RIVET,COUNTERSUNK-HEAD,100DEG,DIA-4MM,LONG-15,CRES|RIVET,DIA-4MM|RIVET,TETE-FRAISEE,100DEG,DIA-4MM,LONG-15,INOX|RIVET,DIA-4MM|RIVET,COUNTERSUNK-HEAD,100DEG,DIA-4MM,LONG-15,CRES|RIVET,DIA-4MM|C0105 [ autre fixations (goupilles, agraphes, h�licoils, ...)  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_880|25/12/2001, 09:36 CET|Non connu|Non connu|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_880|Non|||Ind�fini||||||Mechanical Component|
14410122530|NOM_FAB_456|REF_FAB_456|WASHER,SHAPE-T,DIA-EXT-36mm,DIA-INT-20mm,THICKNESS-1.5mm,IGLIDUR|WASHER,SHAPE-T|RONDELLE,FORME-T,DIA-EXT-36mm,DIA-INT-20mm,EPAISSEUR-1.5mm,IGLIDUR|RONDELLE,FORME-T|WASHER,SHAPE-T,DIA-EXT-36mm,DIA-INT-20mm,THICKNESS-1.5mm,IGLIDUR|WASHER,SHAPE-T|C0104 [ rondelles  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_456|25/12/2001, 09:36 CET|Non connu|Allemagne|||Non contr�l�|Non contr�l�|Non||Non suivi|||Non||Mechanical Component|||USER_456|Non|||Non|14/06/2023|||||Mechanical Component|
14410122554|NOM_FAB_517|REF_FAB_517|WASHER,G1/8,PERFLUOROLASTOMER,STAINLESS-STEEL|WASHER|RONDELLE,G1/8,PERFLUOROLASTOMER,INOX|RONDELLE|WASHER,G1/8,PERFLUOROLASTOMER,STAINLESS-STEEL|WASHER|C0104 [ rondelles  ]|unit�(s)|Non contr�l�|Publi�|25/12/2001, 09:37 CET|Mechanical Component|Level1|USER_517|25/12/2001, 09:36 CET|Non connu|Suisse|||Non contr�l�|Non contr�l�|Non||Non suivi|||||Mechanical Component|||USER_517|Non|||Ind�fini||||||Mechanical Component|
